Participant_ID,Attitude_Towards_Vaccines,Previous_Vaccine_Status
167,2,No
168,5,No
169,2,No
170,4,Yes
171,2,No
172,3,No
173,5,Yes
174,2,Yes
175,4,No
176,2,No
177,4,Yes
178,2,No
179,1,No
180,3,No
181,5,Yes
182,3,No
183,5,Yes
184,2,Yes
185,3,No
186,1,Yes
187,2,No
188,1,Yes
189,2,No
190,4,No
191,5,No
192,5,No
193,1,Yes
194,1,Yes
195,1,Yes
196,4,No
197,2,No
198,3,No
199,1,No
200,1,No
201,4,No
202,3,No
203,5,Yes
204,1,No
205,5,No
206,1,Yes
207,2,Yes
208,1,No
209,1,Yes
210,1,Yes
211,4,No
212,4,Yes
213,1,No
214,4,No
215,4,Yes
216,3,Yes
217,1,Yes
218,4,Yes
219,5,No
220,5,Yes
221,3,Yes
222,2,No
223,5,Yes
224,3,Yes
225,4,Yes
226,2,Yes
227,2,No
228,2,No
229,5,Yes
230,2,Yes
231,1,No
232,4,Yes
233,4,No
234,2,No
235,2,No
236,2,No
237,4,No
238,2,Yes
239,2,No
240,4,Yes
241,3,Yes
242,4,Yes
243,3,No
244,5,No
245,5,Yes
246,3,No
247,4,No
248,1,Yes
249,4,Yes
250,4,No
251,3,No
252,1,No
253,1,Yes
254,5,Yes
255,1,Yes
256,3,No
257,3,No
258,1,No
259,1,Yes
260,4,Yes
261,3,Yes
262,2,Yes
263,4,Yes
264,3,Yes
265,3,No
266,5,No
267,4,No
268,3,No
269,4,No
270,3,Yes
271,3,Yes
272,2,Yes
273,5,Yes
274,4,Yes
275,3,No
276,4,Yes
277,4,Yes
278,1,No
279,4,Yes
280,1,No
281,4,No
282,4,No
283,1,No
284,5,Yes
285,4,No
286,3,Yes
287,5,No
288,2,No
289,4,Yes
290,2,Yes
291,5,No
292,3,Yes
293,4,No
294,1,No
295,2,No
296,1,No
297,5,Yes
298,4,Yes
299,4,Yes
300,2,No
301,2,No
302,3,Yes
303,5,Yes
304,2,Yes
305,1,No
306,1,Yes
307,4,No
308,5,Yes
309,3,Yes
310,3,Yes
311,3,No
312,2,No
313,5,Yes
314,5,Yes
315,1,No
316,3,No
317,1,Yes
318,2,Yes
319,4,Yes
320,3,No
321,1,No
322,5,Yes
323,1,Yes
324,2,Yes
325,3,Yes
326,4,Yes
327,2,No
328,5,No
329,2,No
330,1,Yes
331,2,No
332,3,Yes
333,1,No
334,1,No
335,3,Yes
336,1,Yes
337,1,No
338,4,No
339,5,Yes
340,2,Yes
341,4,Yes
342,5,Yes
343,4,No
344,4,Yes
345,2,Yes
346,1,Yes
347,2,Yes
348,5,No
349,3,Yes
350,2,No
351,2,Yes
352,5,Yes
353,1,Yes
354,3,Yes
355,3,Yes
356,3,Yes
357,3,Yes
358,4,Yes
359,5,No
360,5,Yes
361,1,Yes
362,3,Yes
363,1,No
364,4,No
365,3,No
366,5,Yes
367,3,Yes
368,2,Yes
369,1,Yes
370,4,No
371,1,Yes
372,3,Yes
373,3,No
374,3,Yes
375,4,No
376,5,Yes
377,4,Yes
378,3,Yes
379,1,No
380,3,No
381,5,Yes
382,2,Yes
383,1,Yes
384,5,No
385,4,Yes
386,2,Yes
387,1,No
388,1,No
389,1,No
390,5,No
391,3,Yes
392,3,Yes
393,5,Yes
394,5,Yes
395,3,Yes
396,3,No
397,1,No
398,5,Yes
399,4,Yes
400,2,Yes
401,1,Yes
402,2,No
403,2,No
404,4,No
405,2,No
406,3,Yes
407,2,No
408,4,No
409,4,Yes
410,5,Yes
411,1,Yes
412,5,Yes
413,4,Yes
414,1,No
415,1,No
416,5,No
417,3,Yes
418,3,Yes
419,4,Yes
420,2,Yes
421,4,Yes
422,4,No
423,3,Yes
424,4,Yes
425,3,Yes
426,4,No
427,5,No
428,2,Yes
429,5,No
430,2,No
431,5,Yes
432,2,No
433,4,No
434,4,No
435,3,Yes
436,3,Yes
437,3,No
438,1,No
439,1,No
440,5,No
441,2,Yes
442,5,No
443,1,Yes
444,3,Yes
445,3,Yes
446,2,No
447,3,No
448,2,Yes
449,2,Yes
450,2,Yes
451,2,Yes
452,1,Yes
453,5,Yes
454,4,No
455,4,No
456,4,No
457,1,Yes
458,4,No
459,1,No
460,4,No
461,4,Yes
462,4,Yes
463,5,Yes
464,3,Yes
465,1,Yes
466,5,No
467,4,No
468,2,No
469,4,No
470,3,Yes
471,4,Yes
472,3,No
473,1,No
474,1,Yes
475,1,No
476,3,Yes
477,3,No
478,5,Yes
479,4,Yes
480,5,No
481,2,No
482,1,Yes
483,1,No
484,5,Yes
485,5,Yes
486,5,Yes
487,4,Yes
488,3,Yes
489,1,Yes
490,3,No
491,4,Yes
492,1,No
493,5,Yes
494,5,Yes
495,4,Yes
496,2,Yes
497,4,Yes
498,2,Yes
499,5,Yes
500,2,Yes
501,2,Yes
502,4,No
503,2,Yes
504,3,Yes
505,4,Yes
506,5,No
507,4,Yes
508,4,No
509,5,No
510,2,Yes
511,4,Yes
512,1,Yes
513,2,Yes
514,2,Yes
515,4,No
516,5,No
517,4,Yes
518,2,Yes
519,2,Yes
520,5,No
521,4,Yes
522,5,Yes
523,5,No
524,1,No
525,3,No
526,2,Yes
527,3,No
528,1,Yes
529,1,No
530,5,Yes
531,1,Yes
532,3,Yes
533,2,Yes
534,2,No
535,1,Yes
536,5,Yes
537,2,Yes
538,3,Yes
539,3,No
540,4,Yes
541,3,Yes
542,4,No
543,4,Yes
544,5,Yes
545,3,No
546,3,No
547,3,No
548,1,No
549,5,Yes
550,1,Yes
551,4,No
552,3,Yes
553,5,Yes
554,4,Yes
555,5,Yes
556,2,No
557,2,Yes
558,4,Yes
559,3,Yes
560,5,No
561,4,No
562,1,No
563,1,No
564,1,No
565,1,No
566,1,Yes
567,1,Yes
568,1,No
569,4,No
570,4,Yes
571,1,No
572,1,Yes
573,1,No
574,1,No
575,1,Yes
576,5,Yes
577,2,Yes
578,3,No
579,2,Yes
580,4,No
581,3,No
582,5,No
583,3,No
584,2,Yes
585,3,No
586,5,Yes
587,1,Yes
588,2,No
589,2,Yes
590,4,Yes
591,5,No
592,3,Yes
593,2,Yes
594,2,Yes
595,4,No
596,5,No
597,4,No
598,2,No
599,3,No
600,1,No
601,4,No
602,2,No
603,3,No
604,5,No
605,2,No
606,2,No
607,3,No
608,5,Yes
609,5,Yes
610,2,No
611,3,No
612,3,No
613,2,Yes
614,1,Yes
615,3,No
616,1,Yes
617,4,Yes
618,2,No
619,3,Yes
620,3,No
621,5,Yes
622,2,No
623,3,No
624,5,No
625,1,Yes
626,4,No
627,1,Yes
628,5,Yes
629,2,No
630,2,No
631,4,Yes
632,2,Yes
633,5,No
634,5,No
635,1,Yes
636,5,No
637,3,Yes
638,4,Yes
639,2,No
640,4,No
641,3,Yes
642,1,No
643,4,Yes
644,5,No
645,1,Yes
646,1,Yes
647,2,Yes
648,3,Yes
649,4,Yes
650,1,No
651,3,Yes
652,2,Yes
653,1,No
654,1,No
655,2,Yes
656,5,Yes
657,4,Yes
658,1,No
659,4,Yes
660,5,Yes
661,1,Yes
662,1,No
663,2,Yes
664,5,Yes
665,5,No
666,1,Yes
667,3,No
668,1,Yes
669,1,No
670,1,No
671,2,Yes
672,5,Yes
673,5,Yes
674,5,No
675,5,No
676,5,No
677,5,Yes
678,3,Yes
679,2,Yes
680,5,Yes
681,1,No
682,3,No
683,2,Yes
684,3,No
685,3,No
686,1,No
687,4,Yes
688,3,Yes
689,5,Yes
690,3,No
691,2,No
692,4,Yes
693,4,No
694,5,Yes
695,3,No
696,2,Yes
697,2,No
698,4,Yes
699,4,Yes
700,5,Yes
701,3,No
702,1,Yes
703,1,Yes
704,3,No
705,1,Yes
706,4,No
707,1,Yes
708,2,No
709,5,No
710,5,Yes
711,1,Yes
712,3,Yes
713,5,No
714,3,Yes
715,4,Yes
716,3,No
717,3,Yes
718,2,Yes
719,5,Yes
720,5,No
721,1,Yes
722,4,No
723,3,Yes
724,4,No
725,3,No
726,5,No
727,5,No
728,1,Yes
729,5,No
730,1,No
731,4,No
732,5,Yes
733,1,Yes
734,2,No
735,5,Yes
736,1,Yes
737,2,Yes
738,4,Yes
739,2,Yes
740,3,No
741,1,Yes
742,2,No
743,5,Yes
744,3,No
745,3,Yes
746,4,No
747,2,Yes
748,1,No
749,3,No
750,2,No
751,1,Yes
752,1,No
753,3,Yes
754,3,No
755,1,No
756,1,No
757,2,No
758,1,Yes
759,4,Yes
760,1,No
761,1,No
762,1,Yes
763,1,No
764,3,Yes
765,3,Yes
766,1,Yes
767,3,No
768,1,No
769,3,No
770,3,Yes
771,2,Yes
772,4,Yes
773,5,No
774,5,No
775,4,Yes
776,5,No
777,1,Yes
778,3,No
779,2,No
780,1,No
781,3,Yes
782,4,Yes
783,3,No
784,5,Yes
785,4,No
786,2,Yes
787,4,No
788,4,Yes
789,1,Yes
790,4,Yes
791,5,Yes
792,1,No
793,1,No
794,3,Yes
795,3,No
796,5,Yes
797,1,No
798,3,No
799,4,Yes
800,3,Yes
801,5,Yes
802,1,No
803,3,Yes
804,1,Yes
805,5,No
806,5,Yes
807,2,Yes
808,1,No
809,1,No
810,2,Yes
811,5,Yes
812,1,Yes
813,4,No
814,2,Yes
815,5,Yes
816,4,No
817,3,Yes
818,2,Yes
819,5,Yes
820,2,No
821,4,No
822,1,Yes
823,2,No
824,3,Yes
825,5,No
826,4,Yes
827,5,No
828,3,No
829,4,Yes
830,2,Yes
831,1,Yes
832,1,Yes
833,1,No
834,4,Yes
835,4,No
836,4,Yes
837,2,No
838,2,No
839,5,Yes
840,1,No
841,3,No
842,3,Yes
843,5,No
844,3,No
845,2,No
846,3,No
847,2,No
848,4,Yes
849,5,No
850,2,Yes
851,4,No
852,4,Yes
853,3,Yes
854,4,No
855,3,No
856,3,No
857,5,No
858,1,Yes
859,1,Yes
860,3,Yes
861,4,No
862,5,No
863,1,No
864,2,Yes
865,4,No
866,2,No
867,1,Yes
868,5,Yes
869,5,No
870,5,Yes
871,3,Yes
872,5,No
873,2,Yes
874,4,No
875,4,No
876,5,No
877,4,No
878,3,Yes
879,4,No
880,5,Yes
881,1,Yes
882,2,No
883,4,Yes
884,2,Yes
885,5,Yes
886,3,No
887,2,No
888,1,No
889,5,No
890,3,Yes
891,2,No
892,2,Yes
893,3,No
894,4,No
895,2,Yes
896,1,Yes
897,5,No
898,4,Yes
899,3,Yes
900,2,Yes
901,4,Yes
902,5,Yes
903,3,Yes
904,1,No
905,1,No
906,1,No
907,1,Yes
908,3,No
909,4,Yes
910,5,Yes
911,4,Yes
912,1,Yes
913,5,Yes
914,1,Yes
915,2,No
916,1,No
917,2,No
918,4,Yes
919,3,No
920,5,Yes
921,1,No
922,2,Yes
923,3,No
924,3,Yes
925,2,No
926,3,No
927,2,Yes
928,5,Yes
929,4,Yes
930,5,No
931,4,No
932,2,Yes
933,4,Yes
934,3,No
935,3,Yes
936,1,Yes
937,2,Yes
938,5,No
939,2,No
940,1,No
941,4,Yes
942,5,Yes
943,5,Yes
944,3,Yes
945,1,No
946,5,Yes
947,4,Yes
948,4,No
949,5,Yes
950,2,No
951,3,Yes
952,5,No
953,1,No
954,4,Yes
955,1,No
956,4,No
957,2,No
958,3,No
959,5,Yes
960,5,No
961,3,No
962,5,No
963,4,No
964,5,No
965,2,Yes
966,1,Yes
967,4,No
968,5,No
969,2,Yes
970,5,No
971,4,Yes
972,3,No
973,4,Yes
974,1,Yes
975,3,Yes
976,2,Yes
977,2,No
978,1,No
979,1,Yes
980,5,Yes
981,1,No
982,3,Yes
983,1,No
984,4,Yes
985,3,No
986,4,Yes
987,3,No
988,1,No
989,5,No
990,3,Yes
991,1,Yes
992,2,No
993,2,No
994,2,Yes
995,3,Yes
996,1,No
997,5,No
998,2,Yes
999,2,No
1000,1,No
1001,5,Yes
1002,5,No
1003,3,No
1004,3,Yes
1005,1,Yes
1006,3,Yes
1007,2,No
1008,5,Yes
1009,5,Yes
1010,1,Yes
1011,1,No
1012,3,Yes
1013,1,No
1014,1,Yes
1015,2,Yes
1016,3,Yes
1017,4,Yes
1018,2,Yes
1019,4,Yes
1020,3,No
1021,3,Yes
1022,5,No
1023,5,Yes
1024,1,No
1025,4,No
1026,1,Yes
1027,3,No
1028,3,Yes
1029,1,Yes
1030,4,No
1031,3,Yes
1032,5,No
1033,5,No
1034,5,No
1035,2,No
1036,5,No
1037,1,Yes
1038,3,Yes
1039,3,Yes
1040,1,No
1041,2,Yes
1042,3,No
1043,3,No
1044,3,No
1045,3,Yes
1046,2,No
1047,1,No
1048,2,Yes
1049,1,No
1050,1,No
1051,2,Yes
1052,1,Yes
1053,4,Yes
1054,1,Yes
1055,1,No
1056,3,Yes
1057,3,Yes
1058,4,No
1059,2,No
1060,2,No
1061,4,No
1062,1,No
1063,1,No
1064,4,No
1065,1,Yes
1066,1,No
1067,5,Yes
1068,1,Yes
1069,2,Yes
1070,4,No
1071,3,Yes
1072,5,Yes
1073,5,No
1074,4,Yes
1075,2,No
1076,4,Yes
1077,2,No
1078,2,No
1079,1,No
1080,3,No
1081,2,Yes
1082,1,Yes
1083,5,Yes
1084,4,Yes
1085,3,Yes
1086,2,No
1087,3,No
1088,1,No
1089,5,Yes
1090,5,No
1091,4,Yes
1092,3,Yes
1093,5,No
1094,2,No
1095,4,Yes
1096,3,No
1097,1,No
1098,3,Yes
1099,5,No
1100,1,No
1101,1,No
1102,4,Yes
1103,3,No
1104,5,Yes
1105,2,No
1106,2,No
1107,3,No
1108,4,No
1109,2,No
1110,5,No
1111,4,Yes
1112,4,Yes
1113,5,Yes
1114,4,Yes
1115,3,Yes
1116,2,No
1117,2,No
1118,4,No
1119,4,No
1120,5,Yes
1121,4,No
1122,3,No
1123,4,No
1124,1,Yes
1125,1,No
1126,4,No
1127,5,Yes
1128,1,Yes
1129,3,Yes
1130,2,No
1131,4,Yes
1132,1,No
1133,2,Yes
1134,3,No
1135,5,Yes
1136,2,No
1137,4,No
1138,2,Yes
1139,4,No
1140,5,No
1141,1,No
1142,5,Yes
1143,4,No
1144,2,Yes
1145,3,Yes
1146,1,No
1147,1,No
1148,2,No
1149,3,No
1150,1,No
1151,3,Yes
1152,2,No
1153,4,Yes
1154,4,Yes
1155,5,Yes
1156,4,Yes
1157,1,No
1158,2,Yes
1159,1,Yes
1160,5,Yes
1161,4,No
1162,2,No
1163,2,Yes
1164,3,No
1165,3,Yes
1166,2,No
1167,4,Yes
1168,5,No
1169,5,No
1170,1,No
1171,1,No
1172,3,No
1173,1,Yes
1174,2,Yes
1175,2,No
1176,1,No
1177,2,No
1178,5,Yes
1179,4,No
1180,2,No
1181,5,No
1182,5,No
1183,2,Yes
1184,5,Yes
1185,4,Yes
1186,1,Yes
1187,3,No
1188,5,No
1189,3,No
1190,1,No
1191,4,Yes
1192,3,No
1193,2,No
1194,5,No
1195,5,Yes
1196,5,No
1197,1,No
1198,4,Yes
1199,2,No
1200,1,No
1201,2,Yes
1202,1,No
1203,4,Yes
1204,2,Yes
1205,1,Yes
1206,5,No
1207,5,Yes
1208,2,No
1209,3,Yes
1210,3,No
1211,4,No
1212,5,Yes
1213,2,No
1214,5,No
1215,5,No
1216,3,No
1217,2,Yes
1218,3,No
1219,1,No
1220,1,Yes
1221,3,Yes
1222,3,Yes
1223,4,No
1224,2,No
1225,2,Yes
1226,2,No
1227,3,Yes
1228,5,No
1229,4,Yes
1230,3,Yes
1231,3,No
1232,5,No
1233,2,Yes
1234,2,No
1235,1,No
1236,2,No
1237,2,Yes
1238,4,No
1239,3,No
1240,2,Yes
1241,1,No
1242,1,No
1243,5,Yes
1244,5,No
1245,4,Yes
1246,1,No
1247,5,No
1248,3,Yes
1249,2,No
1250,2,No
1251,2,Yes
1252,2,Yes
1253,3,No
1254,5,Yes
1255,1,No
1256,1,No
1257,4,Yes
1258,4,No
1259,5,No
1260,4,No
1261,4,Yes
1262,4,No
1263,3,No
1264,3,Yes
1265,2,Yes
1266,2,No
1267,2,Yes
1268,4,Yes
1269,4,No
1270,3,No
1271,1,Yes
1272,5,No
1273,5,No
1274,5,No
1275,1,No
1276,5,No
1277,5,Yes
1278,4,Yes
1279,5,Yes
1280,5,Yes
1281,2,No
1282,4,Yes
1283,3,No
1284,4,No
1285,5,Yes
1286,1,Yes
1287,2,No
1288,3,Yes
1289,4,Yes
1290,2,Yes
1291,3,Yes
1292,1,Yes
1293,5,Yes
1294,1,No
1295,5,No
1296,3,Yes
1297,2,No
1298,3,Yes
1299,4,Yes
1300,1,Yes
1301,2,No
1302,5,Yes
1303,3,Yes
1304,2,Yes
1305,3,Yes
1306,1,Yes
1307,1,No
1308,4,No
1309,3,Yes
1310,3,No
1311,1,No
1312,5,No
1313,5,No
1314,3,Yes
1315,4,No
1316,3,Yes
1317,3,Yes
1318,3,No
1319,3,Yes
1320,5,No
1321,4,No
1322,5,Yes
1323,2,Yes
1324,2,Yes
1325,2,No
1326,1,Yes
1327,4,Yes
1328,5,Yes
1329,4,No
1330,2,No
1331,5,Yes
1332,1,Yes
1333,3,Yes
1334,5,Yes
1335,1,Yes
1336,5,Yes
1337,5,Yes
1338,4,Yes
1339,3,Yes
1340,2,Yes
1341,4,No
1342,1,No
1343,1,Yes
1344,2,Yes
1345,2,Yes
1346,3,No
1347,3,Yes
1348,4,No
1349,3,Yes
1350,2,No
1351,2,No
1352,3,Yes
1353,1,Yes
1354,5,Yes
1355,4,No
1356,4,No
1357,5,Yes
1358,4,No
1359,3,No
1360,2,No
1361,3,Yes
1362,3,No
1363,2,Yes
1364,5,Yes
1365,5,Yes
1366,5,Yes
1367,5,No
1368,5,Yes
1369,2,No
1370,3,Yes
1371,3,No
1372,5,Yes
1373,4,No
1374,5,No
1375,3,Yes
1376,3,No
1377,3,Yes
1378,1,No
1379,3,No
1380,2,Yes
1381,4,No
1382,5,No
1383,1,No
1384,4,No
1385,5,No
1386,1,No
1387,1,Yes
1388,4,Yes
1389,4,Yes
1390,3,No
1391,5,No
1392,5,Yes
1393,2,No
1394,4,Yes
1395,1,Yes
1396,5,No
1397,4,Yes
1398,2,No
1399,1,Yes
1400,3,No
1401,4,Yes
1402,2,Yes
1403,4,No
1404,4,No
1405,3,Yes
1406,4,No
1407,4,No
1408,1,Yes
1409,5,No
1410,3,No
1411,3,Yes
1412,2,Yes
1413,2,Yes
1414,5,Yes
1415,1,No
1416,1,No
1417,1,No
1418,3,Yes
1419,1,No
1420,4,Yes
1421,1,No
1422,1,No
1423,3,Yes
1424,3,Yes
1425,4,Yes
1426,4,No
1427,1,No
1428,4,No
1429,2,No
1430,5,Yes
1431,2,Yes
1432,4,Yes
1433,3,No
1434,4,No
1435,1,No
1436,3,Yes
1437,2,Yes
1438,4,No
1439,3,Yes
1440,1,No
1441,1,No
1442,1,Yes
1443,1,Yes
1444,4,Yes
1445,4,No
1446,3,Yes
1447,3,No
1448,1,Yes
1449,2,No
1450,4,Yes
1451,5,No
1452,4,No
1453,1,No
1454,1,No
1455,1,Yes
1456,2,No
1457,3,Yes
1458,5,Yes
1459,1,No
1460,4,Yes
1461,2,No
1462,5,No
1463,2,No
1464,3,Yes
1465,1,Yes
1466,4,Yes
1467,1,No
1468,5,Yes
1469,5,Yes
1470,5,No
1471,3,Yes
1472,3,Yes
1473,5,No
1474,3,No
1475,3,Yes
1476,5,No
1477,4,No
1478,2,No
1479,3,Yes
1480,5,Yes
1481,4,No
1482,3,No
1483,2,No
1484,4,No
1485,4,No
1486,2,Yes
1487,5,No
1488,2,Yes
1489,2,Yes
1490,5,No
1491,5,Yes
1492,1,No
1493,4,No
1494,4,Yes
1495,5,Yes
1496,1,Yes
1497,2,Yes
1498,2,No
1499,3,No
1500,4,No
1501,2,Yes
1502,1,No
1503,4,Yes
1504,5,No
1505,1,No
1506,2,No
1507,4,No
1508,2,Yes
1509,3,Yes
1510,2,No
1511,5,No
1512,2,Yes
1513,5,Yes
1514,1,Yes
1515,2,Yes
1516,1,No
1517,3,No
1518,1,No
1519,3,Yes
1520,2,No
1521,4,Yes
1522,2,Yes
1523,5,No
1524,2,No
1525,4,Yes
1526,2,Yes
1527,4,Yes
1528,2,No
1529,5,Yes
1530,5,No
1531,1,Yes
1532,5,No
1533,2,Yes
1534,3,Yes
1535,4,Yes
1536,4,Yes
1537,1,Yes
1538,2,No
1539,5,Yes
1540,4,Yes
1541,4,Yes
1542,4,Yes
1543,3,No
1544,3,No
1545,3,Yes
1546,1,Yes
1547,1,Yes
1548,1,Yes
1549,2,No
1550,1,No
1551,3,Yes
1552,2,Yes
1553,2,Yes
1554,1,Yes
1555,2,Yes
1556,3,Yes
1557,3,No
1558,3,Yes
1559,5,No
1560,3,Yes
1561,1,No
1562,1,No
1563,4,Yes
1564,4,No
1565,3,Yes
1566,2,No
1567,3,No
1568,1,No
1569,2,No
1570,2,Yes
1571,1,No
1572,2,Yes
1573,5,No
1574,4,Yes
1575,4,Yes
1576,2,No
1577,2,Yes
1578,2,No
1579,4,No
1580,3,Yes
1581,3,No
1582,3,Yes
1583,4,No
1584,4,No
1585,3,No
1586,5,Yes
1587,5,Yes
1588,1,Yes
1589,5,Yes
1590,1,Yes
1591,4,Yes
1592,5,No
1593,4,Yes
1594,5,Yes
1595,1,No
1596,4,Yes
1597,3,Yes
1598,4,No
1599,1,Yes
1600,3,No
1601,4,No
1602,3,No
1603,2,No
1604,1,No
1605,5,No
1606,4,No
1607,3,Yes
1608,4,No
1609,2,Yes
1610,1,No
1611,3,No
1612,4,No
1613,4,Yes
1614,4,No
1615,1,No
1616,3,No
1617,4,Yes
1618,3,Yes
1619,4,Yes
1620,3,Yes
1621,4,Yes
1622,5,No
1623,1,Yes
1624,4,Yes
1625,2,Yes
1626,3,Yes
1627,3,No
1628,1,No
1629,1,No
1630,5,No
1631,3,Yes
1632,2,No
1633,3,Yes
1634,5,Yes
1635,5,No
1636,4,Yes
1637,2,Yes
1638,5,Yes
1639,5,No
1640,5,No
1641,5,Yes
1642,3,Yes
1643,1,Yes
1644,5,No
1645,4,Yes
1646,3,No
1647,2,Yes
1648,1,No
1649,3,No
1650,1,No
1651,2,Yes
1652,2,No
1653,5,Yes
1654,5,No
1655,2,Yes
1656,5,No
1657,1,Yes
1658,5,Yes
1659,2,No
1660,4,Yes
1661,5,Yes
1662,5,No
1663,5,No
1664,3,Yes
1665,5,Yes
1666,3,Yes
1667,5,No
1668,1,No
1669,3,Yes
1670,2,Yes
1671,4,Yes
1672,2,Yes
1673,1,No
1674,4,No
1675,4,No
1676,3,Yes
1677,2,No
1678,3,Yes
1679,1,Yes
1680,1,Yes
1681,3,No
1682,1,Yes
1683,2,Yes
1684,4,No
1685,1,No
1686,1,Yes
1687,5,Yes
1688,3,Yes
1689,2,No
1690,1,No
1691,5,No
1692,3,No
1693,1,No
1694,4,Yes
1695,5,Yes
1696,1,Yes
1697,4,Yes
1698,2,No
1699,1,No
1700,4,No
1701,4,No
1702,1,No
1703,3,No
1704,4,No
1705,2,Yes
1706,2,No
1707,5,Yes
1708,4,Yes
1709,5,No
1710,4,No
1711,2,No
1712,5,Yes
1713,5,Yes
1714,4,No
1715,5,Yes
1716,2,No
1717,5,Yes
1718,5,No
1719,5,Yes
1720,2,Yes
1721,3,Yes
1722,5,Yes
1723,4,No
1724,2,Yes
1725,5,Yes
1726,2,No
1727,1,Yes
1728,3,Yes
1729,1,Yes
1730,5,Yes
1731,2,Yes
1732,5,No
1733,5,Yes
1734,4,No
1735,3,Yes
1736,4,Yes
1737,3,Yes
1738,2,No
1739,3,Yes
1740,3,Yes
1741,4,No
1742,2,Yes
1743,3,Yes
1744,3,Yes
1745,1,No
1746,3,Yes
1747,5,No
1748,5,No
1749,4,No
1750,3,No
1751,2,Yes
1752,1,No
1753,1,No
1754,4,No
1755,4,No
1756,3,No
1757,4,Yes
1758,1,No
1759,1,No
1760,5,Yes
1761,4,No
1762,4,No
1763,1,No
1764,3,Yes
1765,1,Yes
1766,3,Yes
1767,3,Yes
1768,4,Yes
1769,4,No
1770,3,No
1771,5,Yes
1772,2,Yes
1773,2,Yes
1774,4,Yes
1775,4,No
1776,4,No
1777,4,Yes
1778,3,Yes
1779,4,Yes
1780,3,No
1781,3,No
1782,5,No
1783,1,Yes
1784,4,No
1785,1,Yes
1786,3,Yes
1787,5,Yes
1788,1,No
1789,5,Yes
1790,3,No
1791,4,Yes
1792,1,No
1793,4,No
1794,1,Yes
1795,3,Yes
1796,4,No
1797,1,No
1798,4,Yes
1799,4,Yes
1800,4,Yes
1801,4,No
1802,2,No
1803,2,No
1804,5,No
1805,1,No
1806,5,No
1807,2,Yes
1808,2,Yes
1809,5,Yes
1810,1,Yes
1811,5,No
1812,5,No
1813,1,Yes
1814,5,No
1815,3,No
1816,4,Yes
1817,2,Yes
1818,4,Yes
1819,2,Yes
1820,1,Yes
1821,4,No
1822,2,Yes
1823,2,No
1824,2,No
1825,3,Yes
1826,1,No
1827,5,Yes
1828,4,No
1829,1,Yes
1830,4,No
1831,3,No
1832,5,Yes
1833,5,No
1834,2,No
1835,4,Yes
1836,4,No
1837,3,Yes
1838,2,No
1839,2,Yes
1840,4,Yes
1841,1,No
1842,4,No
1843,4,No
1844,1,Yes
1845,4,No
1846,1,Yes
1847,3,No
1848,1,No
1849,1,Yes
1850,5,Yes
1851,2,No
1852,2,Yes
1853,3,Yes
1854,5,Yes
1855,3,No
1856,2,No
1857,3,Yes
1858,4,No
